name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Omen (D),omen_on_a_stick,1,0.3,300,0,1,,,,0,25,,,,ENERGY,0,1,0.1,0.1,,,,,,,,,,,,,360,PD,"pd14, rare_bp, merc, ind",,,,Point Defense,,,,Perfect,Continuously fires an EMP arc that deals %s energy damage and %s EMP damage every %s seconds at a random target within %s su. Not modified by hullmods.,100 | 500 | 0.2 | 500,Has a chance to hit itself when no target is in range.,,TRUE,19.25
Kite (D),engine_on_a_stick,1,,125,0,1,,,,5,2,,,,ENERGY,0,1,0.1,0.1,,,,,,,,,,,,,0,PD,"pd14, rare_bp, merc, ind",,,,Thruster,,,,Automatic,Provides a %s top speed and maneuverability boost to the opposite direction the weapon is facing.,10%,The weapon turns automatically. Affected by turn rate bonuses.,,TRUE,19.25
Reaper (D),reaper_on_a_stick,0,,5000,175,,4000,,,1,2,1,,,HIGH_EXPLOSIVE,,,0,10,,,,,,,,100,,0.01,,,30,"STRIKE, DO_NOT_CONSERVE","strike8, rocket3, missile_bp, merc, ind",,,,Questionable,,,,Automatic,Fires on impact. Cannot be disabled.,,,,TRUE,53
Hound (D),hound_on_a_stick,1,,1000,450,,75,,3,0,16,,,,HIGH_EXPLOSIVE,30,,0,0.15,1,,0,20,1,10,,800,,,30,,,,"he15, SR, lowtech_bp, midline_bp, merc, ind",,,,Anti Armor,,,,,The system is independant of the host ship. Not affected by stat modifiers.,,,,,4.5
Warden (D),warden_on_a_stick,1,,1000,450,,75,,3,0,18,45,3.3333,1,HIGH_EXPLOSIVE,15,,0,0.075,1,,0,20,1,10,,800,,,30,,,,"he15, SR, lowtech_bp, midline_bp, merc, ind",,,,Anti Armor,,,,,The system is independant of the host ship. Not affected by stat modifiers.,,,,,4.5
Onslaught (D),onslaught_on_a_stick,3,0.3,10000,1000,,250,,0,0,30,20,1,,ENERGY,150,,0,0.2,1,,0,10,2,5,,1000,,,,,,,"he18, lowtech_bp, merc, ind",,,,General,,,,,,,,,,40
Onslaught (D),onslaught_on_a_stick_left,3,0.3,10000,1000,,250,,0,0,30,20,1,,ENERGY,150,,0,0.2,1,,0,10,2,5,,1000,,,,,,,"he18, lowtech_bp, merc, ind",,,,General,,,,,,,,,,40
Mudskipper Mk.II (D),mudskipper_on_a_stick,2,,8500,700,,50,,20,0,20,20,3,1,KINETIC,20,,0,0.1,1,,10,10,10,10,,1200,,,20,,,,"kinetic19, rare_bp, hist1t, merc, ind",,,,Anti Shield,,,,,The system is independant of the host ship. Not affected by stat modifiers.,,,,,8.5
Sarissa (D),sarissa_on_a_stick,1,,100,500,,200,,,1,3,20,0.5,5,HIGH_EXPLOSIVE,100,,0,3,5,0.5,150,150,0,0,,50,200,2,100,,,"PD, ANTI_FTR, DO_NOT_CONSERVE, GUIDED_POOR","utility8, rare_bp, merc, ind",,,,,,,,,The system is independant of the host ship. Not affected by stat modifiers.,,,,,35.5
Gigastick,gigastick,3,,15000,950,,2000,,0,1,30,,,,ENERGY,1500,,1,9,,,0,0,0,0,,1000,,,,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","strike18, no_sell, no_dealer, no_drop_salvage",,,,Strike,,,,,,,,,,28
